/root/prime-rl/.venv/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[2m21:17:42[0m [1m   INFO[0m [1m[22mStarting SFT trainer in World(world_size=1, rank=0, local_rank=0, local_world_size=1, num_nodes=1)[0m[0m
[2m21:17:42[0m [1m   INFO[0m [1m[22mInitializing monitor (None)[0m[0m
[2m21:17:42[0m [1m   INFO[0m [1m[22mInitializing model and tokenizer (name='ibm-granite/granite-3.0-1b-a400m-instruct' attn='flash_attention_2' compile=None ac=None reshard_after_forward=True trust_remote_code=True ep=1 tp=1 cp=1 impl='hf' log_signature=False load_using_meta=False optimization_dtype='bfloat16' reduce_dtype='bfloat16' moe_use_grouped_mm=True debug=DebugModelConfig(num_layers=None, random_init=False))[0m[0m
[2m21:17:42[0m [1m   INFO[0m [1m[22mBuilding 1-D device mesh with ['dp_shard'], [1][0m[0m
[2m21:17:43[0m [33m[1mWARNING[0m [33m[1m[22mModel is tied word embeddings, so not doing the last layer not resharding optimization[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mmodel num_layers: 24[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mInitializing optimizer (lr=2e-05 weight_decay=0.01 max_norm=1.0 type='adamw' betas1=0.9 betas2=0.999)[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mUsing `constant` scheduler (type='constant')[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mInitializing weight checkpoint manager (None)[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mInitializing checkpoint manager (None)[0m[0m
[2m21:17:43[0m [1m   INFO[0m [1m[22mInitializing data (micro_batch_size=1 batch_size=64 seq_len=1024 num_examples=None pack_function='cat' type='sft' name='willcb/V3-wordle' splits=['train'] shuffle=True loss_mask=LossMaskConfig(system=False, user=False, assistant=True, tool=False))[0m[0m
Generating train split:   0%|          | 0/1000 [00:00<?, ? examples/s]Generating train split: 100%|██████████| 1000/1000 [00:00<00:00, 63186.26 examples/s]
[2m21:17:44[0m [1m   INFO[0m [1m[22mStarting from step 0 (total_tokens=0, total_samples=0, dataloader_state={'step': 0, 'epoch': 0})[0m[0m
[2m21:17:44[0m [1m   INFO[0m [1m[22mStarting training loop (config.max_steps=200)[0m[0m
[2m21:18:07[0m [33m[1mWARNING[0m [33m[1m[22mError calculating flop_per_token using get_active_mm_params: 'GraniteMoeConfig' object has no attribute 'head_dim'[0m[0m
[2m21:18:07[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 0 | Time: 22.59s | Loss: 1.6682 | Grad. Norm: 98.0000 | LR: 2.00e-05 | Throughput: 0 tokens/s | MFU: 0.0% | Peak Mem.: 12.5/139.8 GiB (8.9%)[0m[0m
[2m21:39:19[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 77 | Time: 16.49s | Loss: 0.2160 | Grad. Norm: 2.4375 | LR: 2.00e-05 | Throughput: 3978 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:39:36[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 78 | Time: 16.52s | Loss: 0.2230 | Grad. Norm: 2.1875 | LR: 2.00e-05 | Throughput: 3983 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:39:52[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 79 | Time: 16.47s | Loss: 0.2080 | Grad. Norm: 2.0625 | LR: 2.00e-05 | Throughput: 3985 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:40:09[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 80 | Time: 16.52s | Loss: 0.2065 | Grad. Norm: 2.1094 | LR: 2.00e-05 | Throughput: 3981 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:40:25[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 81 | Time: 16.53s | Loss: 0.2094 | Grad. Norm: 2.1406 | LR: 2.00e-05 | Throughput: 3971 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:40:42[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 82 | Time: 16.39s | Loss: 0.1825 | Grad. Norm: 2.2188 | LR: 2.00e-05 | Throughput: 3971 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:40:58[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 83 | Time: 16.49s | Loss: 0.1898 | Grad. Norm: 2.2344 | LR: 2.00e-05 | Throughput: 3975 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:41:15[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 84 | Time: 16.55s | Loss: 0.1877 | Grad. Norm: 2.0938 | LR: 2.00e-05 | Throughput: 3968 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:41:31[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 85 | Time: 16.29s | Loss: 0.1866 | Grad. Norm: 2.1875 | LR: 2.00e-05 | Throughput: 3976 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:41:47[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 86 | Time: 16.44s | Loss: 0.1816 | Grad. Norm: 2.3125 | LR: 2.00e-05 | Throughput: 3978 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:42:04[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 87 | Time: 16.35s | Loss: 0.1747 | Grad. Norm: 2.5156 | LR: 2.00e-05 | Throughput: 3982 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:42:20[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 88 | Time: 16.65s | Loss: 0.1969 | Grad. Norm: 2.4688 | LR: 2.00e-05 | Throughput: 3977 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:42:37[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 89 | Time: 16.84s | Loss: 0.1937 | Grad. Norm: 2.3906 | LR: 2.00e-05 | Throughput: 3969 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:42:54[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 90 | Time: 16.71s | Loss: 0.1881 | Grad. Norm: 2.5000 | LR: 2.00e-05 | Throughput: 3964 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:43:10[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 91 | Time: 16.39s | Loss: 0.1906 | Grad. Norm: 2.3906 | LR: 2.00e-05 | Throughput: 3964 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:43:27[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 92 | Time: 16.20s | Loss: 0.1715 | Grad. Norm: 2.0781 | LR: 2.00e-05 | Throughput: 3972 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:43:43[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 93 | Time: 16.35s | Loss: 0.1999 | Grad. Norm: 2.4531 | LR: 2.00e-05 | Throughput: 3977 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:43:59[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 94 | Time: 16.28s | Loss: 0.1839 | Grad. Norm: 2.2031 | LR: 2.00e-05 | Throughput: 3977 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:44:16[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 95 | Time: 16.54s | Loss: 0.1879 | Grad. Norm: 2.2812 | LR: 2.00e-05 | Throughput: 3974 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:44:32[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 96 | Time: 16.24s | Loss: 0.1578 | Grad. Norm: 2.3594 | LR: 2.00e-05 | Throughput: 3977 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:44:48[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 97 | Time: 16.39s | Loss: 0.1603 | Grad. Norm: 2.2812 | LR: 2.00e-05 | Throughput: 3984 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:45:05[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 98 | Time: 16.57s | Loss: 0.1775 | Grad. Norm: 2.3281 | LR: 2.00e-05 | Throughput: 3992 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:45:22[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 99 | Time: 16.65s | Loss: 0.1519 | Grad. Norm: 2.2656 | LR: 2.00e-05 | Throughput: 3993 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:45:38[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 100 | Time: 16.40s | Loss: 0.1636 | Grad. Norm: 2.5156 | LR: 2.00e-05 | Throughput: 3993 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:45:54[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 101 | Time: 16.31s | Loss: 0.1633 | Grad. Norm: 2.6406 | LR: 2.00e-05 | Throughput: 3990 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:46:11[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 102 | Time: 16.36s | Loss: 0.1666 | Grad. Norm: 2.6719 | LR: 2.00e-05 | Throughput: 3990 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:46:27[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 103 | Time: 16.23s | Loss: 0.1559 | Grad. Norm: 2.7031 | LR: 2.00e-05 | Throughput: 3991 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:46:43[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 104 | Time: 16.50s | Loss: 0.1574 | Grad. Norm: 2.5625 | LR: 2.00e-05 | Throughput: 3992 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:47:00[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 105 | Time: 16.31s | Loss: 0.1613 | Grad. Norm: 2.4688 | LR: 2.00e-05 | Throughput: 3990 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:47:16[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 106 | Time: 16.22s | Loss: 0.1684 | Grad. Norm: 2.5469 | LR: 2.00e-05 | Throughput: 3995 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:47:32[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 107 | Time: 16.21s | Loss: 0.1591 | Grad. Norm: 2.2656 | LR: 2.00e-05 | Throughput: 4005 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:47:49[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 108 | Time: 16.36s | Loss: 0.1562 | Grad. Norm: 2.3594 | LR: 2.00e-05 | Throughput: 4013 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:48:05[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 109 | Time: 16.12s | Loss: 0.1568 | Grad. Norm: 2.3750 | LR: 2.00e-05 | Throughput: 4020 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:48:21[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 110 | Time: 16.19s | Loss: 0.1460 | Grad. Norm: 2.8750 | LR: 2.00e-05 | Throughput: 4024 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:48:37[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 111 | Time: 16.35s | Loss: 0.1432 | Grad. Norm: 2.4844 | LR: 2.00e-05 | Throughput: 4024 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:48:54[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 112 | Time: 16.38s | Loss: 0.1402 | Grad. Norm: 2.8906 | LR: 2.00e-05 | Throughput: 4020 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:49:10[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 113 | Time: 16.31s | Loss: 0.1349 | Grad. Norm: 3.3125 | LR: 2.00e-05 | Throughput: 4025 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:49:26[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 114 | Time: 16.20s | Loss: 0.1483 | Grad. Norm: 3.0469 | LR: 2.00e-05 | Throughput: 4028 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:49:43[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 115 | Time: 16.47s | Loss: 0.1231 | Grad. Norm: 2.7812 | LR: 2.00e-05 | Throughput: 4021 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:49:59[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 116 | Time: 16.43s | Loss: 0.1346 | Grad. Norm: 2.6406 | LR: 2.00e-05 | Throughput: 4015 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:50:15[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 117 | Time: 16.32s | Loss: 0.1406 | Grad. Norm: 2.6719 | LR: 2.00e-05 | Throughput: 4016 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:50:32[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 118 | Time: 16.50s | Loss: 0.1401 | Grad. Norm: 2.8594 | LR: 2.00e-05 | Throughput: 4006 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:50:48[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 119 | Time: 16.12s | Loss: 0.1249 | Grad. Norm: 4.2500 | LR: 2.00e-05 | Throughput: 4008 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:51:04[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 120 | Time: 16.19s | Loss: 0.1292 | Grad. Norm: 2.5625 | LR: 2.00e-05 | Throughput: 4012 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:51:21[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 121 | Time: 16.30s | Loss: 0.1320 | Grad. Norm: 2.5938 | LR: 2.00e-05 | Throughput: 4014 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:51:37[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 122 | Time: 16.31s | Loss: 0.1489 | Grad. Norm: 2.7812 | LR: 2.00e-05 | Throughput: 4014 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:51:53[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 123 | Time: 16.17s | Loss: 0.1212 | Grad. Norm: 2.4688 | LR: 2.00e-05 | Throughput: 4015 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:52:10[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 124 | Time: 17.08s | Loss: 0.1208 | Grad. Norm: 2.6094 | LR: 2.00e-05 | Throughput: 3998 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:52:27[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 125 | Time: 16.51s | Loss: 0.1148 | Grad. Norm: 2.4688 | LR: 2.00e-05 | Throughput: 3996 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:52:43[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 126 | Time: 16.39s | Loss: 0.1167 | Grad. Norm: 2.7812 | LR: 2.00e-05 | Throughput: 3994 tokens/s | MFU: 3.4% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:53:00[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 127 | Time: 16.78s | Loss: 0.1139 | Grad. Norm: 2.6875 | LR: 2.00e-05 | Throughput: 3987 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:53:17[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 128 | Time: 16.67s | Loss: 0.1172 | Grad. Norm: 2.5938 | LR: 2.00e-05 | Throughput: 3972 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:53:33[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 129 | Time: 16.66s | Loss: 0.1099 | Grad. Norm: 3.2812 | LR: 2.00e-05 | Throughput: 3959 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:53:50[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 130 | Time: 16.45s | Loss: 0.1155 | Grad. Norm: 3.0000 | LR: 2.00e-05 | Throughput: 3955 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:54:06[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 131 | Time: 16.46s | Loss: 0.1080 | Grad. Norm: 2.8281 | LR: 2.00e-05 | Throughput: 3951 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:54:23[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 132 | Time: 17.06s | Loss: 0.1118 | Grad. Norm: 2.7500 | LR: 2.00e-05 | Throughput: 3928 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:54:40[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 133 | Time: 16.51s | Loss: 0.1115 | Grad. Norm: 2.5781 | LR: 2.00e-05 | Throughput: 3943 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:54:56[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 134 | Time: 16.43s | Loss: 0.1095 | Grad. Norm: 2.6250 | LR: 2.00e-05 | Throughput: 3945 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:55:13[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 135 | Time: 16.58s | Loss: 0.1222 | Grad. Norm: 2.8750 | LR: 2.00e-05 | Throughput: 3940 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:55:29[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 136 | Time: 16.40s | Loss: 0.1207 | Grad. Norm: 2.6406 | LR: 2.00e-05 | Throughput: 3950 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:55:46[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 137 | Time: 16.30s | Loss: 0.0986 | Grad. Norm: 2.5469 | LR: 2.00e-05 | Throughput: 3960 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:56:02[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 138 | Time: 16.55s | Loss: 0.0949 | Grad. Norm: 2.4531 | LR: 2.00e-05 | Throughput: 3963 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:56:19[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 139 | Time: 16.37s | Loss: 0.1013 | Grad. Norm: 2.8750 | LR: 2.00e-05 | Throughput: 3965 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:56:35[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 140 | Time: 16.92s | Loss: 0.0993 | Grad. Norm: 3.1094 | LR: 2.00e-05 | Throughput: 3953 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:56:53[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 141 | Time: 17.07s | Loss: 0.0912 | Grad. Norm: 2.7969 | LR: 2.00e-05 | Throughput: 3953 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:57:09[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 142 | Time: 16.71s | Loss: 0.0984 | Grad. Norm: 3.0312 | LR: 2.00e-05 | Throughput: 3947 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:57:26[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 143 | Time: 17.21s | Loss: 0.0884 | Grad. Norm: 2.6250 | LR: 2.00e-05 | Throughput: 3927 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:57:44[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 144 | Time: 17.17s | Loss: 0.0912 | Grad. Norm: 2.5625 | LR: 2.00e-05 | Throughput: 3912 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:58:01[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 145 | Time: 17.11s | Loss: 0.0882 | Grad. Norm: 2.8125 | LR: 2.00e-05 | Throughput: 3894 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:58:18[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 146 | Time: 16.75s | Loss: 0.0973 | Grad. Norm: 2.8750 | LR: 2.00e-05 | Throughput: 3882 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:58:34[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 147 | Time: 16.74s | Loss: 0.0924 | Grad. Norm: 2.6875 | LR: 2.00e-05 | Throughput: 3877 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:58:51[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 148 | Time: 16.78s | Loss: 0.0841 | Grad. Norm: 2.8281 | LR: 2.00e-05 | Throughput: 3867 tokens/s | MFU: 3.2% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:59:08[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 149 | Time: 17.01s | Loss: 0.0990 | Grad. Norm: 2.8594 | LR: 2.00e-05 | Throughput: 3864 tokens/s | MFU: 3.2% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:59:25[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 150 | Time: 16.65s | Loss: 0.1058 | Grad. Norm: 2.7969 | LR: 2.00e-05 | Throughput: 3875 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:59:41[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 151 | Time: 16.71s | Loss: 0.0735 | Grad. Norm: 2.5469 | LR: 2.00e-05 | Throughput: 3875 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m21:59:58[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 152 | Time: 16.54s | Loss: 0.0827 | Grad. Norm: 2.7969 | LR: 2.00e-05 | Throughput: 3892 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:00:15[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 153 | Time: 16.69s | Loss: 0.0835 | Grad. Norm: 2.8438 | LR: 2.00e-05 | Throughput: 3904 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:00:32[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 154 | Time: 16.88s | Loss: 0.0822 | Grad. Norm: 3.3750 | LR: 2.00e-05 | Throughput: 3910 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:00:49[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 155 | Time: 16.93s | Loss: 0.0878 | Grad. Norm: 3.0156 | LR: 2.00e-05 | Throughput: 3905 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:01:05[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 156 | Time: 16.86s | Loss: 0.0737 | Grad. Norm: 2.8750 | LR: 2.00e-05 | Throughput: 3902 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:01:22[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 157 | Time: 16.86s | Loss: 0.0840 | Grad. Norm: 3.0938 | LR: 2.00e-05 | Throughput: 3900 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:01:39[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 158 | Time: 16.63s | Loss: 0.0753 | Grad. Norm: 2.6719 | LR: 2.00e-05 | Throughput: 3910 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:01:56[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 159 | Time: 16.89s | Loss: 0.0774 | Grad. Norm: 2.7188 | LR: 2.00e-05 | Throughput: 3904 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:02:13[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 160 | Time: 16.70s | Loss: 0.0768 | Grad. Norm: 2.7656 | LR: 2.00e-05 | Throughput: 3904 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
[2m22:02:29[0m [32m[1mSUCCESS[0m [32m[1m[22mStep 161 | Time: 16.67s | Loss: 0.0715 | Grad. Norm: 2.8281 | LR: 2.00e-05 | Throughput: 3901 tokens/s | MFU: 3.3% | Peak Mem.: 12.9/139.8 GiB (9.2%)[0m[0m
